TABLE  ,LTM_Filter_n1.5_to_Air,,,,
ANGL,0,,,,
WAVE,0.3,0.81501,0.81501,1.03E-13,1.03E-13
WAVE,0.32,0.5744,0.5744,7.66E-14,7.66E-14
WAVE,0.34,0.33997,0.33997,5.45E-14,5.45E-14
WAVE,0.36,0.18661,0.18661,3.63E-14,3.63E-14
WAVE,0.38,0.10191,0.10191,2.79E-14,2.79E-14
WAVE,0.4,0.050689,0.050689,2.11E-14,2.11E-14
WAVE,0.42,0.022844,0.022844,1.65E-14,1.65E-14
WAVE,0.44,0.0096821,0.0096821,1.33E-14,1.33E-14
WAVE,0.46,0.0041335,0.0041335,1.10E-14,1.10E-14
WAVE,0.48,0.0020845,0.0020845,8.89E-15,8.89E-15
WAVE,0.5,0.0017036,0.0017036,7.80E-15,7.80E-15
WAVE,0.52,0.0022721,0.0022721,6.87E-15,6.87E-15
WAVE,0.54,0.0023669,0.0023669,6.35E-15,6.35E-15
WAVE,0.56,0.0037852,0.0037852,5.88E-15,5.88E-15
WAVE,0.58,0.007671,0.007671,6.05E-15,6.05E-15
WAVE,0.6,0.014419,0.014419,6.51E-15,6.51E-15
WAVE,0.62,0.024101,0.024101,6.87E-15,6.87E-15
WAVE,0.64,0.036296,0.036296,7.56E-15,7.56E-15
WAVE,0.66,0.049877,0.049877,8.39E-15,8.39E-15
WAVE,0.68,0.0641,0.0641,8.96E-15,8.96E-15
WAVE,0.7,0.077871,0.077871,1.02E-14,1.02E-14
WAVE,0.72,0.090982,0.090982,1.23E-14,1.23E-14
WAVE,0.74,0.1026,0.1026,1.89E-14,1.89E-14
WAVE,0.76,0.11255,0.11255,3.83E-14,3.83E-14
WAVE,0.78,0.12154,0.12154,9.27E-14,9.27E-14
WAVE,0.8,0.12831,0.12831,2.77E-13,2.77E-13
WAVE,0.82,0.13526,0.13526,7.63E-13,7.63E-13
WAVE,0.84,0.14332,0.14332,1.87E-12,1.87E-12
WAVE,0.86,0.1522,0.1522,4.06E-12,4.06E-12
WAVE,0.88,0.16194,0.16194,7.31E-12,7.31E-12
WAVE,0.9,0.17344,0.17344,9.52E-12,9.52E-12
WAVE,0.92,0.18605,0.18605,1.06E-11,1.06E-11
WAVE,0.94,0.20056,0.20056,7.86E-12,7.86E-12
WAVE,0.96,0.21452,0.21452,5.92E-12,5.92E-12
WAVE,0.98,0.22676,0.22676,4.52E-12,4.52E-12
WAVE,1,0.23884,0.23884,3.63E-12,3.63E-12
ANGL,10,,,,
WAVE,0.3,0.77078,0.78176,9.24E-14,1.00E-13
WAVE,0.32,0.50932,0.534,6.64E-14,7.34E-14
WAVE,0.34,0.2874,0.31079,4.66E-14,5.23E-14
WAVE,0.36,0.15232,0.16957,3.11E-14,3.52E-14
WAVE,0.38,0.080781,0.092932,2.41E-14,2.73E-14
WAVE,0.4,0.038595,0.046707,1.84E-14,2.09E-14
WAVE,0.42,0.016613,0.021729,1.45E-14,1.65E-14
WAVE,0.44,0.0070702,0.010086,1.18E-14,1.34E-14
WAVE,0.46,0.0036532,0.0052008,9.77E-15,1.11E-14
WAVE,0.48,0.0028016,0.0032968,7.98E-15,9.08E-15
WAVE,0.5,0.0028967,0.0028366,7.05E-15,8.02E-15
WAVE,0.52,0.0037664,0.0034276,6.24E-15,7.09E-15
WAVE,0.54,0.0038856,0.0034259,5.80E-15,6.59E-15
WAVE,0.56,0.0054445,0.0051554,5.39E-15,6.12E-15
WAVE,0.58,0.0095744,0.0097199,5.57E-15,6.32E-15
WAVE,0.6,0.016621,0.017255,6.01E-15,6.81E-15
WAVE,0.62,0.026633,0.027744,6.36E-15,7.20E-15
WAVE,0.64,0.039208,0.040688,7.02E-15,7.93E-15
WAVE,0.66,0.053123,0.054931,7.81E-15,8.82E-15
WAVE,0.68,0.067639,0.069723,8.35E-15,9.42E-15
WAVE,0.7,0.08164,0.083961,9.50E-15,1.07E-14
WAVE,0.72,0.094934,0.097451,1.15E-14,1.29E-14
WAVE,0.74,0.1067,0.10934,1.77E-14,1.99E-14
WAVE,0.76,0.11678,0.11946,3.60E-14,4.04E-14
WAVE,0.78,0.12588,0.12859,8.71E-14,9.78E-14
WAVE,0.8,0.13271,0.13541,2.61E-13,2.92E-13
WAVE,0.82,0.1397,0.14244,7.18E-13,8.05E-13
WAVE,0.84,0.1478,0.15061,1.76E-12,1.97E-12
WAVE,0.86,0.15671,0.15962,3.83E-12,4.28E-12
WAVE,0.88,0.16646,0.16955,6.89E-12,7.71E-12
WAVE,0.9,0.17797,0.18132,8.98E-12,1.00E-11
WAVE,0.92,0.19058,0.19423,9.95E-12,1.11E-11
WAVE,0.94,0.20511,0.20912,7.42E-12,8.31E-12
WAVE,0.96,0.21907,0.22341,5.59E-12,6.26E-12
WAVE,0.98,0.23132,0.23592,4.27E-12,4.78E-12
WAVE,1,0.24341,0.24823,3.43E-12,3.84E-12
ANGL,20,,,,
WAVE,0.3,0.58822,0.67203,6.20E-14,9.05E-14
WAVE,0.32,0.321,0.42352,4.12E-14,6.52E-14
WAVE,0.34,0.15757,0.23753,2.84E-14,4.71E-14
WAVE,0.36,0.074232,0.12887,1.93E-14,3.27E-14
WAVE,0.38,0.0355,0.072941,1.54E-14,2.62E-14
WAVE,0.4,0.015093,0.039412,1.21E-14,2.07E-14
WAVE,0.42,0.0069568,0.02166,9.75E-15,1.67E-14
WAVE,0.44,0.0057877,0.013801,8.14E-15,1.40E-14
WAVE,0.46,0.0071461,0.010483,6.89E-15,1.18E-14
WAVE,0.48,0.0088262,0.0087908,5.74E-15,9.86E-15
WAVE,0.5,0.0096839,0.007996,5.17E-15,8.86E-15
WAVE,0.52,0.011004,0.0086109,4.65E-15,7.95E-15
WAVE,0.54,0.010881,0.0083179,4.39E-15,7.48E-15
WAVE,0.56,0.012629,0.010995,4.13E-15,7.02E-15
WAVE,0.58,0.017312,0.017609,4.32E-15,7.29E-15
WAVE,0.6,0.025104,0.0275,4.70E-15,7.91E-15
WAVE,0.62,0.035971,0.040386,5.01E-15,8.39E-15
WAVE,0.64,0.049555,0.055524,5.57E-15,9.29E-15
WAVE,0.66,0.064359,0.071689,6.23E-15,1.04E-14
WAVE,0.68,0.079653,0.088115,6.71E-15,1.11E-14
WAVE,0.7,0.094253,0.10368,7.67E-15,1.26E-14
WAVE,0.72,0.10802,0.11822,9.32E-15,1.53E-14
WAVE,0.74,0.12019,0.13083,1.44E-14,2.36E-14
WAVE,0.76,0.13058,0.14141,2.94E-14,4.79E-14
WAVE,0.78,0.13993,0.15082,7.15E-14,1.16E-13
WAVE,0.8,0.14694,0.15771,2.15E-13,3.47E-13
WAVE,0.82,0.15402,0.16493,5.92E-13,9.54E-13
WAVE,0.84,0.1622,0.17337,1.46E-12,2.34E-12
WAVE,0.86,0.17117,0.18274,3.16E-12,5.07E-12
WAVE,0.88,0.18094,0.19321,5.70E-12,9.14E-12
WAVE,0.9,0.19246,0.20575,7.43E-12,1.19E-11
WAVE,0.92,0.20507,0.21955,8.25E-12,1.33E-11
WAVE,0.94,0.21959,0.23556,6.15E-12,9.90E-12
WAVE,0.96,0.23354,0.25086,4.64E-12,7.48E-12
WAVE,0.98,0.24581,0.26413,3.55E-12,5.73E-12
WAVE,1,0.2579,0.27714,2.86E-12,4.60E-12
ANGL,30,,,,
WAVE,0.3,0.25524,0.48976,2.58E-14,7.85E-14
WAVE,0.32,0.10143,0.28319,1.64E-14,5.68E-14
WAVE,0.34,0.036728,0.15678,1.16E-14,4.28E-14
WAVE,0.36,0.012454,0.089417,8.34E-15,3.14E-14
WAVE,0.38,0.0071053,0.058697,7.03E-15,2.66E-14
WAVE,0.4,0.0085003,0.040412,5.80E-15,2.20E-14
WAVE,0.42,0.013935,0.031205,4.88E-15,1.86E-14
WAVE,0.44,0.020633,0.02769,4.24E-15,1.62E-14
WAVE,0.46,0.02605,0.025936,3.72E-15,1.42E-14
WAVE,0.48,0.029422,0.024072,3.19E-15,1.22E-14
WAVE,0.5,0.029998,0.022534,2.96E-15,1.12E-14
WAVE,0.52,0.030994,0.023126,2.73E-15,1.03E-14
WAVE,0.54,0.029734,0.022407,2.63E-15,9.90E-15
WAVE,0.56,0.031226,0.026725,2.53E-15,9.43E-15
WAVE,0.58,0.036368,0.036764,2.68E-15,9.91E-15
WAVE,0.6,0.044994,0.050508,2.96E-15,1.08E-14
WAVE,0.62,0.056913,0.067228,3.20E-15,1.16E-14
WAVE,0.64,0.071817,0.085764,3.59E-15,1.29E-14
WAVE,0.66,0.087777,0.10483,4.06E-15,1.44E-14
WAVE,0.68,0.10407,0.12367,4.40E-15,1.55E-14
WAVE,0.7,0.11941,0.14111,5.07E-15,1.77E-14
WAVE,0.72,0.13375,0.15709,6.21E-15,2.15E-14
WAVE,0.74,0.14638,0.17055,9.68E-15,3.32E-14
WAVE,0.76,0.15713,0.1815,1.99E-14,6.74E-14
WAVE,0.78,0.16676,0.19104,4.86E-14,1.63E-13
WAVE,0.8,0.17393,0.19773,1.47E-13,4.87E-13
WAVE,0.82,0.18107,0.20503,4.05E-13,1.34E-12
WAVE,0.84,0.18931,0.21368,9.99E-13,3.28E-12
WAVE,0.86,0.19833,0.22346,2.17E-12,7.11E-12
WAVE,0.88,0.20807,0.23471,3.92E-12,1.28E-11
WAVE,0.9,0.21953,0.24846,5.11E-12,1.68E-11
WAVE,0.92,0.23207,0.26371,5.68E-12,1.87E-11
WAVE,0.94,0.24651,0.28161,4.24E-12,1.41E-11
WAVE,0.96,0.26038,0.29856,3.21E-12,1.07E-11
WAVE,0.98,0.27259,0.31298,2.46E-12,8.19E-12
WAVE,1,0.28461,0.32705,1.98E-12,6.60E-12
ANGL,40,,,,
WAVE,0.3,0.025026,0.30088,3.86E-15,6.86E-14
WAVE,0.32,0.0045986,0.17373,2.64E-15,5.43E-14
WAVE,0.34,0.0069406,0.10845,2.06E-15,4.56E-14
WAVE,0.36,0.015428,0.077389,1.62E-15,3.74E-14
WAVE,0.38,0.028129,0.06882,1.47E-15,3.48E-14
WAVE,0.4,0.041784,0.063745,1.29E-15,3.14E-14
WAVE,0.42,0.05465,0.061726,1.15E-15,2.86E-14
WAVE,0.44,0.065114,0.061653,1.05E-15,2.65E-14
WAVE,0.46,0.071667,0.060757,9.57E-16,2.47E-14
WAVE,0.48,0.074519,0.058118,8.54E-16,2.24E-14
WAVE,0.5,0.073039,0.05551,8.19E-16,2.16E-14
WAVE,0.52,0.072394,0.056145,7.78E-16,2.07E-14
WAVE,0.54,0.068778,0.05513,7.72E-16,2.06E-14
WAVE,0.56,0.069239,0.061856,7.59E-16,2.02E-14
WAVE,0.58,0.074409,0.076496,8.22E-16,2.16E-14
WAVE,0.6,0.083609,0.095176,9.23E-16,2.40E-14
WAVE,0.62,0.096417,0.11659,1.01E-15,2.60E-14
WAVE,0.64,0.11256,0.139,1.15E-15,2.93E-14
WAVE,0.66,0.12959,0.1612,1.31E-15,3.31E-14
WAVE,0.68,0.14677,0.18246,1.44E-15,3.60E-14
WAVE,0.7,0.16272,0.20161,1.67E-15,4.14E-14
WAVE,0.72,0.17746,0.21863,2.07E-15,5.04E-14
WAVE,0.74,0.1904,0.23231,3.26E-15,7.78E-14
WAVE,0.76,0.20137,0.24285,6.74E-15,1.57E-13
WAVE,0.78,0.21114,0.25166,1.66E-14,3.78E-13
WAVE,0.8,0.21834,0.25724,5.04E-14,1.12E-12
WAVE,0.82,0.22543,0.26407,1.40E-13,3.06E-12
WAVE,0.84,0.23361,0.2725,3.46E-13,7.48E-12
WAVE,0.86,0.24254,0.28241,7.53E-13,1.62E-11
WAVE,0.88,0.25213,0.29452,1.36E-12,2.94E-11
WAVE,0.9,0.26339,0.30984,1.77E-12,3.88E-11
WAVE,0.92,0.2757,0.32704,1.97E-12,4.39E-11
WAVE,0.94,0.28988,0.34758,1.47E-12,3.37E-11
WAVE,0.96,0.30349,0.36675,1.11E-12,2.60E-11
WAVE,0.98,0.31547,0.38253,8.56E-13,2.02E-11
WAVE,1,0.32726,0.39778,6.91E-13,1.65E-11
ANGL,50,,,,
WAVE,0.3,0.033788,0.19215,0,0
WAVE,0.32,0.055897,0.13954,0,0
WAVE,0.34,0.075347,0.11857,0,0
WAVE,0.36,0.089856,0.11181,0,0
WAVE,0.38,0.10607,0.11868,0,0
WAVE,0.4,0.12246,0.12248,0,0
WAVE,0.42,0.13652,0.12496,0,0
WAVE,0.44,0.14666,0.12676,0,0
WAVE,0.46,0.1516,0.12589,0,0
WAVE,0.48,0.15201,0.12217,0,0
WAVE,0.5,0.14716,0.11865,0,0
WAVE,0.52,0.14384,0.11969,0,0
WAVE,0.54,0.13701,0.11897,0,0
WAVE,0.56,0.13576,0.12864,0,0
WAVE,0.58,0.14044,0.14806,0,0
WAVE,0.6,0.14975,0.17133,0,0
WAVE,0.62,0.163,0.19665,0,0
WAVE,0.64,0.17995,0.22169,0,0
WAVE,0.66,0.19759,0.24555,0,0
WAVE,0.68,0.21521,0.26767,0,0
WAVE,0.7,0.23132,0.28683,0,0
WAVE,0.72,0.24606,0.30306,0,0
WAVE,0.74,0.25892,0.31493,0,0
WAVE,0.76,0.26977,0.323,0,0
WAVE,0.78,0.2794,0.32913,0,0
WAVE,0.8,0.2864,0.33174,0,0
WAVE,0.82,0.2932,0.33699,0,0
WAVE,0.84,0.30111,0.34428,0,0
WAVE,0.86,0.30973,0.35369,0,0
WAVE,0.88,0.31893,0.36663,0,0
WAVE,0.9,0.32973,0.38384,0,0
WAVE,0.92,0.34152,0.40351,0,0
WAVE,0.94,0.3551,0.42749,0,0
WAVE,0.96,0.36812,0.44938,0,0
WAVE,0.98,0.37957,0.46642,0,0
WAVE,1,0.39084,0.48269,0,0
ANGL,60,,,,
WAVE,0.3,0.17695,0.20278,0,0
WAVE,0.32,0.19709,0.19536,0,0
WAVE,0.34,0.21276,0.19778,0,0
WAVE,0.36,0.22255,0.20288,0,0
WAVE,0.38,0.23572,0.21718,0,0
WAVE,0.4,0.24985,0.22451,0,0
WAVE,0.42,0.26167,0.22815,0,0
WAVE,0.44,0.26933,0.22991,0,0
WAVE,0.46,0.27147,0.22829,0,0
WAVE,0.48,0.26886,0.22364,0,0
WAVE,0.5,0.26064,0.21978,0,0
WAVE,0.52,0.25457,0.22141,0,0
WAVE,0.54,0.24468,0.22155,0,0
WAVE,0.56,0.24157,0.23324,0,0
WAVE,0.58,0.24536,0.25479,0,0
WAVE,0.6,0.25422,0.27911,0,0
WAVE,0.62,0.26723,0.3043,0,0
WAVE,0.64,0.28412,0.32774,0,0
WAVE,0.66,0.30151,0.34915,0,0
WAVE,0.68,0.31872,0.36825,0,0
WAVE,0.7,0.33422,0.38367,0,0
WAVE,0.72,0.34824,0.39537,0,0
WAVE,0.74,0.36041,0.4017,0,0
WAVE,0.76,0.37061,0.40387,0,0
WAVE,0.78,0.37962,0.4043,0,0
WAVE,0.8,0.38606,0.40134,0,0
WAVE,0.82,0.39228,0.40372,0,0
WAVE,0.84,0.39956,0.40893,0,0
WAVE,0.86,0.4075,0.41736,0,0
WAVE,0.88,0.41593,0.43143,0,0
WAVE,0.9,0.42582,0.45119,0,0
WAVE,0.92,0.43662,0.47416,0,0
WAVE,0.94,0.44904,0.50259,0,0
WAVE,0.96,0.46093,0.52783,0,0
WAVE,0.98,0.47134,0.54584,0,0
WAVE,1,0.48159,0.56285,0,0
ANGL,70,,,,
WAVE,0.3,0.38269,0.33077,0,0
WAVE,0.32,0.39412,0.33865,0,0
WAVE,0.34,0.40304,0.34573,0,0
WAVE,0.36,0.40725,0.35078,0,0
WAVE,0.38,0.41608,0.3626,0,0
WAVE,0.4,0.4264,0.36648,0,0
WAVE,0.42,0.43489,0.36648,0,0
WAVE,0.44,0.43967,0.3648,0,0
WAVE,0.46,0.43942,0.36033,0,0
WAVE,0.48,0.43479,0.35373,0,0
WAVE,0.5,0.42487,0.34853,0,0
WAVE,0.52,0.41727,0.34871,0,0
WAVE,0.54,0.40594,0.34789,0,0
WAVE,0.56,0.40162,0.35703,0,0
WAVE,0.58,0.40435,0.37373,0,0
WAVE,0.6,0.41207,0.39156,0,0
WAVE,0.62,0.42371,0.40932,0,0
WAVE,0.64,0.43901,0.42444,0,0
WAVE,0.66,0.4546,0.43744,0,0
WAVE,0.68,0.46988,0.44813,0,0
WAVE,0.7,0.48344,0.45486,0,0
WAVE,0.72,0.49558,0.45733,0,0
WAVE,0.74,0.50604,0.45378,0,0
WAVE,0.76,0.51475,0.44655,0,0
WAVE,0.78,0.5224,0.43872,0,0
WAVE,0.8,0.52779,0.42839,0,0
WAVE,0.82,0.53296,0.42783,0,0
WAVE,0.84,0.53905,0.43129,0,0
WAVE,0.86,0.5457,0.43948,0,0
WAVE,0.88,0.55273,0.45617,0,0
WAVE,0.9,0.56098,0.47988,0,0
WAVE,0.92,0.56997,0.5075,0,0
WAVE,0.94,0.58029,0.54148,0,0
WAVE,0.96,0.59013,0.5708,0,0
WAVE,0.98,0.59871,0.58948,0,0
WAVE,1,0.60714,0.60704,0,0
ANGL,80,,,,
WAVE,0.3,0.64479,0.57547,0,0
WAVE,0.32,0.64977,0.57809,0,0
WAVE,0.34,0.6537,0.57681,0,0
WAVE,0.36,0.65464,0.57245,0,0
WAVE,0.38,0.65943,0.57236,0,0
WAVE,0.4,0.66548,0.56584,0,0
WAVE,0.42,0.67036,0.55653,0,0
WAVE,0.44,0.67272,0.5462,0,0
WAVE,0.46,0.67157,0.53409,0,0
WAVE,0.48,0.66734,0.52092,0,0
WAVE,0.5,0.65931,0.50923,0,0
WAVE,0.52,0.65302,0.50152,0,0
WAVE,0.54,0.64391,0.49324,0,0
WAVE,0.56,0.64014,0.49136,0,0
WAVE,0.58,0.64173,0.49403,0,0
WAVE,0.6,0.64704,0.49689,0,0
WAVE,0.62,0.65518,0.49955,0,0
WAVE,0.64,0.66594,0.49987,0,0
WAVE,0.66,0.67677,0.49882,0,0
WAVE,0.68,0.68727,0.49578,0,0
WAVE,0.7,0.69646,0.48906,0,0
WAVE,0.72,0.7046,0.47806,0,0
WAVE,0.74,0.71156,0.46153,0,0
WAVE,0.76,0.71731,0.4436,0,0
WAVE,0.78,0.72232,0.4278,0,0
WAVE,0.8,0.72581,0.41191,0,0
WAVE,0.82,0.72915,0.41148,0,0
WAVE,0.84,0.73309,0.41621,0,0
WAVE,0.86,0.73739,0.42682,0,0
WAVE,0.88,0.74192,0.44827,0,0
WAVE,0.9,0.74722,0.47605,0,0
WAVE,0.92,0.75298,0.50731,0,0
WAVE,0.94,0.75957,0.54348,0,0
WAVE,0.96,0.76581,0.57377,0,0
WAVE,0.98,0.77123,0.58998,0,0
WAVE,1,0.77653,0.60542,0,0