0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.3,0.81501,0.81501,1.034e-13,1.034e-13
0.32,0.5744,0.5744,7.6577e-14,7.6577e-14
0.34,0.33997,0.33997,5.4489e-14,5.4489e-14
0.36,0.18661,0.18661,3.6332e-14,3.6332e-14
0.38,0.10191,0.10191,2.7898e-14,2.7898e-14
0.4,0.050689,0.050689,2.1133e-14,2.1133e-14
0.42,0.022844,0.022844,1.648e-14,1.648e-14
0.44,0.0096821,0.0096821,1.332e-14,1.332e-14
0.46,0.0041335,0.0041335,1.0959e-14,1.0959e-14
0.48,0.0020845,0.0020845,8.8852e-15,8.8852e-15
0.5,0.0017036,0.0017036,7.8032e-15,7.8032e-15
0.52,0.0022721,0.0022721,6.8652e-15,6.8652e-15
0.54,0.0023669,0.0023669,6.351e-15,6.351e-15
0.56,0.0037852,0.0037852,5.8785e-15,5.8785e-15
0.58,0.007671,0.007671,6.0518e-15,6.0518e-15
0.6,0.014419,0.014419,6.5105e-15,6.5105e-15
0.62,0.024101,0.024101,6.8679e-15,6.8679e-15
0.64,0.036296,0.036296,7.5626e-15,7.5626e-15
0.66,0.049877,0.049877,8.3943e-15,8.3943e-15
0.68,0.0641,0.0641,8.9614e-15,8.9614e-15
0.7,0.077871,0.077871,1.0171e-14,1.0171e-14
0.72,0.090982,0.090982,1.2279e-14,1.2279e-14
0.74,0.1026,0.1026,1.8899e-14,1.8899e-14
0.76,0.11255,0.11255,3.8326e-14,3.8326e-14
0.78,0.12154,0.12154,9.2736e-14,9.2736e-14
0.8,0.12831,0.12831,2.7737e-13,2.7737e-13
0.82,0.13526,0.13526,7.6318e-13,7.6318e-13
0.84,0.14332,0.14332,1.8727e-12,1.8727e-12
0.86,0.1522,0.1522,4.0615e-12,4.0615e-12
0.88,0.16194,0.16194,7.3137e-12,7.3137e-12
0.9,0.17344,0.17344,9.5229e-12,9.5229e-12
0.92,0.18605,0.18605,1.0556e-11,1.0556e-11
0.94,0.20056,0.20056,7.8633e-12,7.8633e-12
0.96,0.21452,0.21452,5.9245e-12,5.9245e-12
0.98,0.22676,0.22676,4.5238e-12,4.5238e-12
1,0.23884,0.23884,3.6301e-12,3.6301e-12
10,10,10,10,10
10,10,10,10,10
10,10,10,10,10
0.3,0.77078,0.78176,9.2356e-14,1.0001e-13
0.32,0.50932,0.534,6.6358e-14,7.3367e-14
0.34,0.2874,0.31079,4.6597e-14,5.2287e-14
0.36,0.15232,0.16957,3.1104e-14,3.5179e-14
0.38,0.080781,0.092932,2.407e-14,2.7309e-14
0.4,0.038595,0.046707,1.839e-14,2.0903e-14
0.42,0.016613,0.021729,1.4463e-14,1.6455e-14
0.44,0.0070702,0.010086,1.1785e-14,1.3414e-14
0.46,0.0036532,0.0052008,9.7692e-15,1.112e-14
0.48,0.0028016,0.0032968,7.9757e-15,9.0772e-15
0.5,0.0028967,0.0028366,7.0495e-15,8.0194e-15
0.52,0.0037664,0.0034276,6.2372e-15,7.0911e-15
0.54,0.0038856,0.0034259,5.7996e-15,6.5893e-15
0.56,0.0054445,0.0051554,5.3918e-15,6.1204e-15
0.58,0.0095744,0.0097199,5.5715e-15,6.317e-15
0.6,0.016621,0.017255,6.0131e-15,6.8095e-15
0.62,0.026633,0.027744,6.3609e-15,7.1952e-15
0.64,0.039208,0.040688,7.0211e-15,7.9338e-15
0.66,0.053123,0.054931,7.81e-15,8.8166e-15
0.68,0.067639,0.069723,8.3542e-15,9.4224e-15
0.7,0.08164,0.083961,9.4997e-15,1.0704e-14
0.72,0.094934,0.097451,1.1488e-14,1.2932e-14
0.74,0.1067,0.10934,1.771e-14,1.9915e-14
0.76,0.11678,0.11946,3.5965e-14,4.04e-14
0.78,0.12588,0.12859,8.7126e-14,9.7767e-14
0.8,0.13271,0.13541,2.6086e-13,2.9242e-13
0.82,0.1397,0.14244,7.1823e-13,8.0456e-13
0.84,0.1478,0.15061,1.7634e-12,1.9743e-12
0.86,0.15671,0.15962,3.8259e-12,4.2818e-12
0.88,0.16646,0.16955,6.8911e-12,7.7119e-12
0.9,0.17797,0.18132,8.975e-12,1.0046e-11
0.92,0.19058,0.19423,9.9511e-12,1.1141e-11
0.94,0.20511,0.20912,7.4159e-12,8.3064e-12
0.96,0.21907,0.22341,5.59e-12,6.2629e-12
0.98,0.23132,0.23592,4.2709e-12,4.7847e-12
1,0.24341,0.24823,3.4291e-12,3.8412e-12
20,20,20,20,20
20,20,20,20,20
20,20,20,20,20
0.3,0.58822,0.67203,6.1984e-14,9.0514e-14
0.32,0.321,0.42352,4.1216e-14,6.5219e-14
0.34,0.15757,0.23753,2.8434e-14,4.7094e-14
0.36,0.074232,0.12887,1.9298e-14,3.2658e-14
0.38,0.0355,0.072941,1.5369e-14,2.6197e-14
0.4,0.015093,0.039412,1.2073e-14,2.067e-14
0.42,0.0069568,0.02166,9.7456e-15,1.6724e-14
0.44,0.0057877,0.013801,8.1352e-15,1.3971e-14
0.46,0.0071461,0.010483,6.8945e-15,1.1837e-14
0.48,0.0088262,0.0087908,5.7432e-15,9.8553e-15
0.5,0.0096839,0.007996,5.1709e-15,8.8571e-15
0.52,0.011004,0.0086109,4.65e-15,7.9461e-15
0.54,0.010881,0.0083179,4.3879e-15,7.479e-15
0.56,0.012629,0.010995,4.1314e-15,7.0166e-15
0.58,0.017312,0.017609,4.315e-15,7.2944e-15
0.6,0.025104,0.0275,4.6999e-15,7.9072e-15
0.62,0.035971,0.040386,5.0117e-15,8.3934e-15
0.64,0.049555,0.055524,5.5698e-15,9.2897e-15
0.66,0.064359,0.071689,6.2338e-15,1.0356e-14
0.68,0.079653,0.088115,6.7059e-15,1.11e-14
0.7,0.094253,0.10368,7.6658e-15,1.2642e-14
0.72,0.10802,0.11822,9.3167e-15,1.5303e-14
0.74,0.12019,0.13083,1.4429e-14,2.3597e-14
0.76,0.13058,0.14141,2.942e-14,4.7901e-14
0.78,0.13993,0.15082,7.1515e-14,1.1594e-13
0.8,0.14694,0.15771,2.1477e-13,3.4666e-13
0.82,0.15402,0.16493,5.9245e-13,9.5362e-13
0.84,0.1622,0.17337,1.4568e-12,2.3396e-12
0.86,0.17117,0.18274,3.1643e-12,5.0743e-12
0.88,0.18094,0.19321,5.7034e-12,9.1443e-12
0.9,0.19246,0.20575,7.4333e-12,1.1927e-11
0.92,0.20507,0.21955,8.2479e-12,1.3251e-11
0.94,0.21959,0.23556,6.1529e-12,9.9048e-12
0.96,0.23354,0.25086,4.6438e-12,7.4846e-12
0.98,0.24581,0.26413,3.554e-12,5.7273e-12
1,0.2579,0.27714,2.8579e-12,4.6042e-12
30,30,30,30,30
30,30,30,30,30
30,30,30,30,30
0.3,0.25524,0.48976,2.5794e-14,7.8542e-14
0.32,0.10143,0.28319,1.6383e-14,5.6815e-14
0.34,0.036728,0.15678,1.1643e-14,4.2799e-14
0.36,0.012454,0.089417,8.3446e-15,3.1416e-14
0.38,0.0071053,0.058697,7.0292e-15,2.6603e-14
0.4,0.0085003,0.040412,5.7971e-15,2.2037e-14
0.42,0.013935,0.031205,4.8846e-15,1.862e-14
0.44,0.020633,0.02769,4.2367e-15,1.6163e-14
0.46,0.02605,0.025936,3.7165e-15,1.4172e-14
0.48,0.029422,0.024072,3.1938e-15,1.217e-14
0.5,0.029998,0.022534,2.9582e-15,1.1234e-14
0.52,0.030994,0.023126,2.7271e-15,1.0309e-14
0.54,0.029734,0.022407,2.6321e-15,9.8993e-15
0.56,0.031226,0.026725,2.5265e-15,9.431e-15
0.58,0.036368,0.036764,2.6819e-15,9.9103e-15
0.6,0.044994,0.050508,2.962e-15,1.0831e-14
0.62,0.056913,0.067228,3.1968e-15,1.1572e-14
0.64,0.071817,0.085764,3.5897e-15,1.2876e-14
0.66,0.087777,0.10483,4.055e-15,1.4419e-14
0.68,0.10407,0.12367,4.3995e-15,1.5517e-14
0.7,0.11941,0.14111,5.0696e-15,1.773e-14
0.72,0.13375,0.15709,6.2087e-15,2.1516e-14
0.74,0.14638,0.17055,9.6837e-15,3.3217e-14
0.76,0.15713,0.1815,1.9868e-14,6.7429e-14
0.78,0.16676,0.19104,4.8556e-14,1.6308e-13
0.8,0.17393,0.19773,1.4651e-13,4.8682e-13
0.82,0.18107,0.20503,4.0534e-13,1.3379e-12
0.84,0.18931,0.21368,9.9899e-13,3.2801e-12
0.86,0.19833,0.22346,2.1735e-12,7.1128e-12
0.88,0.20807,0.23471,3.9207e-12,1.2832e-11
0.9,0.21953,0.24846,5.1142e-12,1.6782e-11
0.92,0.23207,0.26371,5.6795e-12,1.871e-11
0.94,0.24651,0.28161,4.2423e-12,1.4058e-11
0.96,0.26038,0.29856,3.2072e-12,1.067e-11
0.98,0.27259,0.31298,2.4606e-12,8.1895e-12
1,0.28461,0.32705,1.983e-12,6.6004e-12
40,40,40,40,40
40,40,40,40,40
40,40,40,40,40
0.3,0.025026,0.30088,3.862e-15,6.8622e-14
0.32,0.0045986,0.17373,2.6368e-15,5.4255e-14
0.34,0.0069406,0.10845,2.0595e-15,4.5584e-14
0.36,0.015428,0.077389,1.6158e-15,3.735e-14
0.38,0.028129,0.06882,1.4702e-15,3.4782e-14
0.4,0.041784,0.063745,1.2922e-15,3.1362e-14
0.42,0.05465,0.061726,1.1495e-15,2.8568e-14
0.44,0.065114,0.061653,1.0455e-15,2.651e-14
0.46,0.071667,0.060757,9.5682e-16,2.4675e-14
0.48,0.074519,0.058118,8.5412e-16,2.2376e-14
0.5,0.073039,0.05551,8.1902e-16,2.1648e-14
0.52,0.072394,0.056145,7.7825e-16,2.0689e-14
0.54,0.068778,0.05513,7.7218e-16,2.0586e-14
0.56,0.069239,0.061856,7.589e-16,2.0181e-14
0.58,0.074409,0.076496,8.2155e-16,2.1648e-14
0.6,0.083609,0.095176,9.227e-16,2.4043e-14
0.62,0.096417,0.11659,1.0104e-15,2.6048e-14
0.64,0.11256,0.139,1.1488e-15,2.9308e-14
0.66,0.12959,0.1612,1.3123e-15,3.3137e-14
0.68,0.14677,0.18246,1.4386e-15,3.5983e-14
0.7,0.16272,0.20161,1.6741e-15,4.1386e-14
0.72,0.17746,0.21863,2.07e-15,5.0428e-14
0.74,0.1904,0.23231,3.2581e-15,7.7831e-14
0.76,0.20137,0.24285,6.7394e-15,1.5736e-13
0.78,0.21114,0.25166,1.6587e-14,3.7829e-13
0.8,0.21834,0.25724,5.037e-14,1.1194e-12
0.82,0.22543,0.26407,1.3987e-13,3.061e-12
0.84,0.23361,0.2725,3.4562e-13,7.48e-12
0.86,0.24254,0.28241,7.5317e-13,1.6208e-11
0.88,0.25213,0.29452,1.3588e-12,2.9366e-11
0.9,0.26339,0.30984,1.7723e-12,3.8816e-11
0.92,0.2757,0.32704,1.9679e-12,4.388e-11
0.94,0.28988,0.34758,1.4702e-12,3.3654e-11
0.96,0.30349,0.36675,1.1126e-12,2.6002e-11
0.98,0.31547,0.38253,8.5563e-13,2.021e-11
1,0.32726,0.39778,6.9109e-13,1.647e-11
50,50,50,50,50
50,50,50,50,50
50,50,50,50,50
0.3,0.033788,0.19215,0,0
0.32,0.055897,0.13954,0,0
0.34,0.075347,0.11857,0,0
0.36,0.089856,0.11181,0,0
0.38,0.10607,0.11868,0,0
0.4,0.12246,0.12248,0,0
0.42,0.13652,0.12496,0,0
0.44,0.14666,0.12676,0,0
0.46,0.1516,0.12589,0,0
0.48,0.15201,0.12217,0,0
0.5,0.14716,0.11865,0,0
0.52,0.14384,0.11969,0,0
0.54,0.13701,0.11897,0,0
0.56,0.13576,0.12864,0,0
0.58,0.14044,0.14806,0,0
0.6,0.14975,0.17133,0,0
0.62,0.163,0.19665,0,0
0.64,0.17995,0.22169,0,0
0.66,0.19759,0.24555,0,0
0.68,0.21521,0.26767,0,0
0.7,0.23132,0.28683,0,0
0.72,0.24606,0.30306,0,0
0.74,0.25892,0.31493,0,0
0.76,0.26977,0.323,0,0
0.78,0.2794,0.32913,0,0
0.8,0.2864,0.33174,0,0
0.82,0.2932,0.33699,0,0
0.84,0.30111,0.34428,0,0
0.86,0.30973,0.35369,0,0
0.88,0.31893,0.36663,0,0
0.9,0.32973,0.38384,0,0
0.92,0.34152,0.40351,0,0
0.94,0.3551,0.42749,0,0
0.96,0.36812,0.44938,0,0
0.98,0.37957,0.46642,0,0
1,0.39084,0.48269,0,0
60,60,60,60,60
60,60,60,60,60
60,60,60,60,60
0.3,0.17695,0.20278,0,0
0.32,0.19709,0.19536,0,0
0.34,0.21276,0.19778,0,0
0.36,0.22255,0.20288,0,0
0.38,0.23572,0.21718,0,0
0.4,0.24985,0.22451,0,0
0.42,0.26167,0.22815,0,0
0.44,0.26933,0.22991,0,0
0.46,0.27147,0.22829,0,0
0.48,0.26886,0.22364,0,0
0.5,0.26064,0.21978,0,0
0.52,0.25457,0.22141,0,0
0.54,0.24468,0.22155,0,0
0.56,0.24157,0.23324,0,0
0.58,0.24536,0.25479,0,0
0.6,0.25422,0.27911,0,0
0.62,0.26723,0.3043,0,0
0.64,0.28412,0.32774,0,0
0.66,0.30151,0.34915,0,0
0.68,0.31872,0.36825,0,0
0.7,0.33422,0.38367,0,0
0.72,0.34824,0.39537,0,0
0.74,0.36041,0.4017,0,0
0.76,0.37061,0.40387,0,0
0.78,0.37962,0.4043,0,0
0.8,0.38606,0.40134,0,0
0.82,0.39228,0.40372,0,0
0.84,0.39956,0.40893,0,0
0.86,0.4075,0.41736,0,0
0.88,0.41593,0.43143,0,0
0.9,0.42582,0.45119,0,0
0.92,0.43662,0.47416,0,0
0.94,0.44904,0.50259,0,0
0.96,0.46093,0.52783,0,0
0.98,0.47134,0.54584,0,0
1,0.48159,0.56285,0,0
70,70,70,70,70
70,70,70,70,70
70,70,70,70,70
0.3,0.38269,0.33077,0,0
0.32,0.39412,0.33865,0,0
0.34,0.40304,0.34573,0,0
0.36,0.40725,0.35078,0,0
0.38,0.41608,0.3626,0,0
0.4,0.4264,0.36648,0,0
0.42,0.43489,0.36648,0,0
0.44,0.43967,0.3648,0,0
0.46,0.43942,0.36033,0,0
0.48,0.43479,0.35373,0,0
0.5,0.42487,0.34853,0,0
0.52,0.41727,0.34871,0,0
0.54,0.40594,0.34789,0,0
0.56,0.40162,0.35703,0,0
0.58,0.40435,0.37373,0,0
0.6,0.41207,0.39156,0,0
0.62,0.42371,0.40932,0,0
0.64,0.43901,0.42444,0,0
0.66,0.4546,0.43744,0,0
0.68,0.46988,0.44813,0,0
0.7,0.48344,0.45486,0,0
0.72,0.49558,0.45733,0,0
0.74,0.50604,0.45378,0,0
0.76,0.51475,0.44655,0,0
0.78,0.5224,0.43872,0,0
0.8,0.52779,0.42839,0,0
0.82,0.53296,0.42783,0,0
0.84,0.53905,0.43129,0,0
0.86,0.5457,0.43948,0,0
0.88,0.55273,0.45617,0,0
0.9,0.56098,0.47988,0,0
0.92,0.56997,0.5075,0,0
0.94,0.58029,0.54148,0,0
0.96,0.59013,0.5708,0,0
0.98,0.59871,0.58948,0,0
1,0.60714,0.60704,0,0
80,80,80,80,80
80,80,80,80,80
80,80,80,80,80
0.3,0.64479,0.57547,0,0
0.32,0.64977,0.57809,0,0
0.34,0.6537,0.57681,0,0
0.36,0.65464,0.57245,0,0
0.38,0.65943,0.57236,0,0
0.4,0.66548,0.56584,0,0
0.42,0.67036,0.55653,0,0
0.44,0.67272,0.5462,0,0
0.46,0.67157,0.53409,0,0
0.48,0.66734,0.52092,0,0
0.5,0.65931,0.50923,0,0
0.52,0.65302,0.50152,0,0
0.54,0.64391,0.49324,0,0
0.56,0.64014,0.49136,0,0
0.58,0.64173,0.49403,0,0
0.6,0.64704,0.49689,0,0
0.62,0.65518,0.49955,0,0
0.64,0.66594,0.49987,0,0
0.66,0.67677,0.49882,0,0
0.68,0.68727,0.49578,0,0
0.7,0.69646,0.48906,0,0
0.72,0.7046,0.47806,0,0
0.74,0.71156,0.46153,0,0
0.76,0.71731,0.4436,0,0
0.78,0.72232,0.4278,0,0
0.8,0.72581,0.41191,0,0
0.82,0.72915,0.41148,0,0
0.84,0.73309,0.41621,0,0
0.86,0.73739,0.42682,0,0
0.88,0.74192,0.44827,0,0
0.9,0.74722,0.47605,0,0
0.92,0.75298,0.50731,0,0
0.94,0.75957,0.54348,0,0
0.96,0.76581,0.57377,0,0
0.98,0.77123,0.58998,0,0
1,0.77653,0.60542,0,0
90,90,90,90,90
90,90,90,90,90
90,90,90,90,90
0.3,1,NaN,0,NaN
0.32,1,NaN,0,NaN
0.34,1,NaN,0,NaN
0.36,1,NaN,0,NaN
0.38,1,NaN,0,NaN
0.4,1,NaN,0,NaN
0.42,1,NaN,0,NaN
0.44,1,NaN,0,NaN
0.46,1,NaN,0,NaN
0.48,1,NaN,0,NaN
0.5,1,NaN,0,NaN
0.52,1,NaN,0,NaN
0.54,1,NaN,0,NaN
0.56,1,NaN,0,NaN
0.58,1,NaN,0,NaN
0.6,1,NaN,0,NaN
0.62,1,NaN,0,NaN
0.64,1,NaN,0,NaN
0.66,1,NaN,0,NaN
0.68,1,NaN,0,NaN
0.7,1,NaN,0,NaN
0.72,1,NaN,0,NaN
0.74,1,NaN,0,NaN
0.76,1,NaN,0,NaN
0.78,1,NaN,0,NaN
0.8,1,NaN,0,NaN
0.82,1,NaN,0,NaN
0.84,1,NaN,0,NaN
0.86,1,NaN,0,NaN
0.88,1,NaN,0,NaN
0.9,1,NaN,0,NaN
0.92,1,NaN,0,NaN
0.94,1,NaN,0,NaN
0.96,1,NaN,0,NaN
0.98,1,NaN,0,NaN
1,1,NaN,0,NaN
